ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,1971,7,WDFG,270,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,225,W,,X,315,W,,X,225,W,,X,180,W,,X,180,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,225,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,315,W,,X,315,W,,X,225,W,,X,225,W,,X,315,W,,X,315,W,,X
USW00023188,1971,7,WDFM,225,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,180,W,,X,315,W,,X,180,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,270,W,,X,315,W,,X,315,W,,X,180,W,,X,315,W,,X,315,W,,X
USW00023188,1971,7,WSFG,87,,,X,87,,,X,77,,,X,82,,,X,82,,,X,87,,,X,87,,,X,62,,,X,82,,,X,108,,,X,62,,,X,93,,,X,108,,,X,72,,,X,67,,,X,62,,,X,82,,,X,98,,,X,98,,,X,87,,,X,82,,,X,82,,,X,82,,,X,77,,,X,77,,,X,98,,,X,82,,,X,77,,,X,67,,,X,87,,,X,93,,,X
USW00023188,1971,7,WSFM,54,,,X,54,,,X,49,,,X,49,,,X,49,,,X,54,,,X,58,,,X,54,,,X,63,,,X,80,,,X,45,,,X,54,,,X,76,,,X,58,,,X,49,,,X,45,,,X,49,,,X,76,,,X,72,,,X,63,,,X,58,,,X,45,,,X,49,,,X,49,,,X,49,,,X,67,,,X,63,,,X,58,,,X,49,,,X,72,,,X,67,,,X
USW00023188,1971,7,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023188,1971,7,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,7,WT08,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X
USW00023188,1971,7,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,8,TMAX,311,,,0,294,,,0,294,,,0,300,,,0,306,,,0,306,,,0,278,,,0,294,,,0,278,,,0,261,,,0,278,,,0,283,,,0,283,,,0,267,,,0,267,,,0,272,,,0,244,,,0,250,,,0,250,,,0,250,,,0,250,,,0,256,,,0,256,,,0,256,,,0,256,,,0,267,,,0,289,,,0,283,,,0,283,,,0,250,,,0,256,,,0
USW00023188,1971,8,TMIN,206,,,0,206,,,0,206,,,0,206,,,0,222,,,0,211,,,0,206,,,0,211,,,0,222,,,0,222,,,0,222,,,0,217,,,0,217,,,0,222,,,0,211,,,0,211,,,0,211,,,0,206,,,0,206,,,0,206,,,0,206,,,0,206,,,0,200,,,0,200,,,0,194,,,0,200,,,0,200,,,0,217,,,0,217,,,0,200,,,0,189,,,0
USW00023188,1971,8,PRCP,0,,,0,8,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,8,ACMH,40,,,X,90,,,X,50,,,X,70,,,X,40,,,X,0,,,X,30,,,X,30,,,X,30,,,X,50,,,X,20,,,X,20,,,X,50,,,X,80,,,X,50,,,X,70,,,X,70,,,X,80,,,X,80,,,X,90,,,X,90,,,X,90,,,X,60,,,X,70,,,X,50,,,X,30,,,X,0,,,X,0,,,X,0,,,X,30,,,X,30,,,X
USW00023188,1971,8,ACSH,30,,,X,90,,,X,40,,,X,90,,,X,20,,,X,0,,,X,20,,,X,30,,,X,40,,,X,70,,,X,10,,,X,0,,,X,40,,,X,60,,,X,40,,,X,50,,,X,80,,,X,90,,,X,90,,,X,90,,,X,90,,,X,90,,,X,30,,,X,50,,,X,30,,,X,20,,,X,0,,,X,0,,,X,0,,,X,30,,,X,20,,,X
USW00023188,1971,8,PGTM,1306,,,X,1442,,,X,1148,,,X,1054,,,X,1312,,,X,1418,,,X,1342,,,X,1418,,,X,1406,,,X,1242,,,X,1254,,,X,1300,,,X,1512,,,X,1218,,,X,1430,,,X,1136,,,X,1300,,,X,1254,,,X,1154,,,X,1300,,,X,1036,,,X,1254,,,X,1300,,,X,1424,,,X,1418,,,X,1412,,,X,1336,,,X,1100,,,X,1430,,,X,1218,,,X,1630,,,X
USW00023188,1971,8,PSUN,98,,,X,47,,,X,93,,,X,66,,,X,100,,,X,100,,,X,88,,,X,100,,,X,80,,,X,70,,,X,100,,,X,96,,,X,66,,,X,53,,,X,74,,,X,76,,,X,48,,,X,62,,,X,46,,,X,47,,,X,51,,,X,49,,,X,72,,,X,60,,,X,68,,,X,90,,,X,100,,,X,100,,,X,100,,,X,80,,,X,85,,,X
USW00023188,1971,8,TSUN,810,,,X,384,,,X,768,,,X,540,,,X,822,,,X,816,,,X,720,,,X,816,,,X,654,,,X,570,,,X,804,,,X,774,,,X,534,,,X,426,,,X,594,,,X,612,,,X,390,,,X,492,,,X,360,,,X,372,,,X,402,,,X,384,,,X,570,,,X,474,,,X,534,,,X,702,,,X,780,,,X,780,,,X,774,,,X,618,,,X,660,,,X
USW00023188,1971,8,WDFG,315,W,,X,315,W,,X,225,W,,X,315,W,,X,315,W,,X,225,W,,X,180,W,,X,225,W,,X,180,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,180,W,,X,225,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,225,W,,X,270,W,,X,225,W,,X,270,W,,X
USW00023188,1971,8,WDFM,225,W,,X,315,W,,X,180,W,,X,315,W,,X,270,W,,X,225,W,,X,180,W,,X,225,W,,X,180,W,,X,180,W,,X,315,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X
USW00023188,1971,8,WSFG,77,,,X,98,,,X,82,,,X,93,,,X,87,,,X,62,,,X,72,,,X,72,,,X,98,,,X,82,,,X,72,,,X,87,,,X,82,,,X,93,,,X,93,,,X,87,,,X,93,,,X,77,,,X,77,,,X,82,,,X,77,,,X,87,,,X,82,,,X,108,,,X,108,,,X,113,,,X,108,,,X,77,,,X,93,,,X,103,,,X,82,,,X
USW00023188,1971,8,WSFM,54,,,X,76,,,X,45,,,X,72,,,X,72,,,X,40,,,X,49,,,X,49,,,X,49,,,X,67,,,X,54,,,X,49,,,X,58,,,X,58,,,X,63,,,X,54,,,X,58,,,X,45,,,X,54,,,X,49,,,X,49,,,X,54,,,X,49,,,X,58,,,X,80,,,X,85,,,X,80,,,X,58,,,X,67,,,X,63,,,X,58,,,X
USW00023188,1971,8,WT01,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,8,WT03,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,8,WT08,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,8,WT16,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,9,TMAX,239,,,0,239,,,0,239,,,0,250,,,0,244,,,0,272,,,0,283,,,0,283,,,0,278,,,0,278,,,0,322,,,0,344,,,0,333,,,0,239,,,0,239,,,0,256,,,0,244,,,0,267,,,0,261,,,0,239,,,0,233,,,0,239,,,0,244,,,0,250,,,0,228,,,0,228,,,0,222,,,0,228,,,0,222,,,0,222,,,0,-9999,,,
USW00023188,1971,9,TMIN,200,,,0,194,,,0,189,,,0,172,,,0,183,,,0,200,,,0,211,,,0,211,,,0,211,,,0,206,,,0,200,,,0,211,,,0,211,,,0,194,,,0,206,,,0,217,,,0,211,,,0,211,,,0,200,,,0,200,,,0,194,,,0,178,,,0,189,,,0,167,,,0,183,,,0,172,,,0,156,,,0,144,,,0,161,,,0,156,,,0,-9999,,,
USW00023188,1971,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,-9999,,,
USW00023188,1971,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1971,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1971,9,ACMH,70,,,X,60,,,X,40,,,X,50,,,X,40,,,X,50,,,X,0,,,X,0,,,X,0,,,X,10,,,X,0,,,X,10,,,X,20,,,X,90,,,X,100,,,X,100,,,X,90,,,X,70,,,X,20,,,X,90,,,X,80,,,X,50,,,X,40,,,X,50,,,X,70,,,X,50,,,X,30,,,X,10,,,X,50,,,X,40,,,X,-9999,,,
USW00023188,1971,9,ACSH,50,,,X,30,,,X,30,,,X,60,,,X,40,,,X,80,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,80,,,X,100,,,X,100,,,X,100,,,X,80,,,X,10,,,X,90,,,X,70,,,X,20,,,X,30,,,X,40,,,X,50,,,X,50,,,X,40,,,X,20,,,X,40,,,X,40,,,X,-9999,,,
USW00023188,1971,9,PGTM,1530,,,X,1200,,,X,1242,,,X,1136,,,X,1218,,,X,1236,,,X,1200,,,X,1142,,,X,1518,,,X,1236,,,X,1224,,,X,1354,,,X,1830,,,X,1136,,,X,1142,,,X,1212,,,X,1430,,,X,1512,,,X,1418,,,X,1300,,,X,1448,,,X,1230,,,X,1136,,,X,1312,,,X,1236,,,X,1236,,,X,1318,,,X,1724,,,X,1154,,,X,1536,,,X,-9999,,,
USW00023188,1971,9,PSUN,73,,,X,74,,,X,71,,,X,70,,,X,79,,,X,69,,,X,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,35,,,X,4,,,X,5,,,X,20,,,X,49,,,X,97,,,X,41,,,X,37,,,X,90,,,X,75,,,X,65,,,X,74,,,X,71,,,X,85,,,X,100,,,X,70,,,X,70,,,X,-9999,,,
USW00023188,1971,9,TSUN,564,,,X,564,,,X,546,,,X,534,,,X,600,,,X,522,,,X,762,,,X,756,,,X,756,,,X,750,,,X,750,,,X,750,,,X,750,,,X,264,,,X,36,,,X,36,,,X,150,,,X,360,,,X,714,,,X,300,,,X,270,,,X,660,,,X,540,,,X,474,,,X,534,,,X,516,,,X,606,,,X,720,,,X,498,,,X,498,,,X,-9999,,,
USW00023188,1971,9,WDFG,180,W,,X,180,W,,X,225,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,315,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,225,W,,X,225,W,,X,315,W,,X,180,W,,X,270,W,,X,-9999,,,
USW00023188,1971,9,WDFM,180,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,180,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,270,W,,X,315,W,,X,180,W,,X,270,W,,X,-9999,,,
USW00023188,1971,9,WSFG,103,,,X,87,,,X,93,,,X,77,,,X,103,,,X,103,,,X,98,,,X,82,,,X,98,,,X,98,,,X,103,,,X,103,,,X,93,,,X,93,,,X,98,,,X,67,,,X,67,,,X,93,,,X,113,,,X,82,,,X,87,,,X,113,,,X,93,,,X,67,,,X,98,,,X,82,,,X,93,,,X,72,,,X,77,,,X,98,,,X,-9999,,,
USW00023188,1971,9,WSFM,58,,,X,45,,,X,49,,,X,54,,,X,76,,,X,76,,,X,72,,,X,58,,,X,72,,,X,76,,,X,80,,,X,76,,,X,54,,,X,54,,,X,54,,,X,54,,,X,45,,,X,58,,,X,94,,,X,54,,,X,54,,,X,80,,,X,76,,,X,58,,,X,72,,,X,54,,,X,54,,,X,63,,,X,54,,,X,76,,,X,-9999,,,
USW00023188,1971,9,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,9,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,9,WT08,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,1971,10,TMAX,228,,,0,244,,,0,256,,,0,294,,,0,361,,,0,383,,,0,311,,,0,278,,,0,261,,,0,333,,,0,317,,,0,233,,,0,228,,,0,211,,,0,200,,,0,189,,,0,161,,,0,194,,,0,228,,,0,211,,,0,239,,,0,239,,,0,211,,,0,189,,,0,183,,,0,194,,,0,178,,,0,172,,,0,161,,,0,211,,,0,178,,,0
USW00023188,1971,10,TMIN,133,,,0,133,,,0,139,,,0,144,,,0,167,,,0,211,,,0,200,,,0,172,,,0,167,,,0,167,,,0,189,,,0,172,,,0,161,,,0,167,,,0,156,,,0,128,,,0,106,,,0,111,,,0,128,,,0,122,,,0,139,,,0,128,,,0,133,,,0,139,,,0,100,,,0,122,,,0,150,,,0,111,,,0,72,,,0,61,,,0,89,,,0
USW00023188,1971,10,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,173,,,0,183,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,66,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,10,ACMH,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,20,,,X,30,,,X,20,,,X,40,,,X,0,,,X,10,,,X,50,,,X,80,,,X,100,,,X,90,,,X,80,,,X,70,,,X,10,,,X,0,,,X,70,,,X,20,,,X,20,,,X,70,,,X,60,,,X,10,,,X,50,,,X,80,,,X,70,,,X,0,,,X,0,,,X,0,,,X
USW00023188,1971,10,ACSH,10,,,X,0,,,X,0,,,X,0,,,X,10,,,X,20,,,X,30,,,X,0,,,X,30,,,X,0,,,X,0,,,X,30,,,X,60,,,X,90,,,X,100,,,X,80,,,X,70,,,X,10,,,X,0,,,X,90,,,X,10,,,X,10,,,X,50,,,X,70,,,X,0,,,X,40,,,X,80,,,X,90,,,X,0,,,X,0,,,X,0,,,X
USW00023188,1971,10,PGTM,1448,,,X,1254,,,X,1342,,,X,1242,,,X,1236,,,X,1018,,,X,1242,,,X,1336,,,X,1536,,,X,1348,,,X,1518,,,X,1718,,,X,2130,,,X,848,,,X,1836,,,X,2354,,,X,1306,,,X,1600,,,X,1406,,,X,1254,,,X,1312,,,X,1418,,,X,1348,,,X,1248,,,X,124,,,X,1242,,,X,754,,,X,1400,,,X,1324,,,X,1600,,,X,1230,,,X
USW00023188,1971,10,PSUN,100,,,X,100,,,X,100,,,X,100,,,X,97,,,X,95,,,X,88,,,X,100,,,X,79,,,X,100,,,X,100,,,X,77,,,X,73,,,X,25,,,X,8,,,X,47,,,X,39,,,X,96,,,X,100,,,X,34,,,X,91,,,X,98,,,X,65,,,X,66,,,X,100,,,X,78,,,X,17,,,X,33,,,X,100,,,X,100,,,X,100,,,X
USW00023188,1971,10,TSUN,714,,,X,708,,,X,708,,,X,708,,,X,684,,,X,672,,,X,618,,,X,696,,,X,546,,,X,696,,,X,690,,,X,528,,,X,504,,,X,174,,,X,54,,,X,318,,,X,264,,,X,648,,,X,678,,,X,234,,,X,612,,,X,660,,,X,432,,,X,438,,,X,666,,,X,522,,,X,114,,,X,216,,,X,660,,,X,654,,,X,654,,,X
USW00023188,1971,10,WDFG,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,45,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,225,W,,X,225,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,180,W,,X,225,W,,X,360,W,,X,225,W,,X,135,W,,X,270,W,,X,270,W,,X,315,W,,X,180,W,,X
USW00023188,1971,10,WDFM,225,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,225,W,,X,270,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,225,W,,X,45,W,,X,225,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X
USW00023188,1971,10,WSFG,87,,,X,108,,,X,108,,,X,93,,,X,139,,,X,113,,,X,82,,,X,82,,,X,72,,,X,98,,,X,72,,,X,77,,,X,77,,,X,82,,,X,123,,,X,139,,,X,129,,,X,93,,,X,113,,,X,82,,,X,82,,,X,77,,,X,77,,,X,134,,,X,103,,,X,87,,,X,77,,,X,144,,,X,108,,,X,118,,,X,72,,,X
USW00023188,1971,10,WSFM,54,,,X,76,,,X,80,,,X,67,,,X,116,,,X,89,,,X,63,,,X,58,,,X,58,,,X,76,,,X,63,,,X,54,,,X,45,,,X,49,,,X,80,,,X,98,,,X,103,,,X,67,,,X,89,,,X,63,,,X,63,,,X,54,,,X,58,,,X,89,,,X,49,,,X,58,,,X,45,,,X,89,,,X,76,,,X,94,,,X,49,,,X
USW00023188,1971,10,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,10,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,10,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
