ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1965,10,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,10,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,10,ACMH,0,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,5,0,,,,,,40,,,X,,,,0,0.0,X,,,,0,,,,,,3,30.0,,X,,,8,0,,,,,,0,,,X,,,4,0,40.0,X,,,,0,,,,,,,0.0,,X,,,8,0,,,,,,80,,,X,,,7,0,70.0,X,,,,0,,,,,,,0.0,,X,,,,0,
USW00023183,1965,10,ACSH,0,,,X,,,,0,0.0,X,,,,0,,,,,,3,30.0,,X,,,6,0,,,,,,60,,,X,,,,0,0.0,X,,,,0,,,,,,3,30.0,,X,,,0,0,,,,,,0,,,X,,,1,0,10.0,X,,,,0,,,,,,,0.0,,X,,,9,0,,,,,,60,,,X,,,5,0,50.0,X,,,,0,,,,,,,0.0,,X,,,,0,
USW00023183,1965,10,PSUN,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,98.0,,X,,,9,7,,,,,,66,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,99.0,,X,,,6,4,,,,,1,100,,,X,,,9,7,97.0,X,,,,3,,,,,1,0,100.0,,X,,,4,7,,,,,,36,,,X,,,6,6,66.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,
USW00023183,1965,10,TSUN,714,,,X,,7,0,8,708.0,X,,,,8,,,,,6,9,690.0,,X,,,8,4,,,,,4,462,,,X,,7,0,2,702.0,X,,,,6,,,,,6,8,684.0,,X,,,4,4,,,,,6,690,,,X,,6,7,2,672.0,X,,,,0,,,,,6,8,684.0,,X,,,2,4,,,,,2,246,,,X,,4,4,4,444.0,X,,,,8,,,,,6,7,672.0,,X,,,7,2,
USW00023183,1965,10,WDFI,68,W,,X,,,9,0,,X,,,,8,W,,,,2,7,,,X,,,4,8,W,,,,2,270,W,,X,,2,7,0,,X,,,,0,W,,,,2,9,,,X,,,9,0,W,,,,1,135,W,,X,,1,3,5,,X,,,,8,W,,,,1,5,,,X,,,7,0,W,,,,1,135,W,,X,,2,7,0,,X,,,,5,W,,,,2,4,,,X,,,9,0,W
USW00023183,1965,10,WSFI,76,,,X,,,7,6,76.0,X,,,,3,,,,,,7,76.0,,X,,,6,3,,,,,,54,,,X,,,6,7,67.0,X,,,,4,,,,,,5,54.0,,X,,,5,4,,,,,,54,,,X,,,6,7,67.0,X,,,,0,,,,,,6,63.0,,X,,,0,7,,,,,,98,,,X,,,8,9,89.0,X,,,,3,,,,,,4,40.0,,X,,,0,7,
USW00023183,1965,10,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,10,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,11,TMAX,328,,,0,0.0,3,0,6,306.0,0,,,,6,,,,,3,1,311.0,,0,,,1,1,,,,,3,311,,,0,0.0,3,1,1,311.0,0,,,,2,,,,,2,8,283.0,,0,,,6,7,,,,,2,261,,,0,0.0,2,5,6,256.0,0,,,,6,,,,,2,4,244.0,,0,,,5,6,,,,,2,233,,,0,0.0,2,1,7,217.0,0,,,,4,,,,,2,4,244.0,,0,,,3,3,
USW00023183,1965,11,TMIN,117,,,0,0.0,1,0,0,100.0,0,,,,1,,,,,,7,78.0,,0,,,0,0,,,,,1,133,,,0,0.0,1,1,7,117.0,0,,,,1,,,,,,7,78.0,,0,,0.0,7,2,,,,,,44,,,0,0.0,,3,3,33.0,0,,,,0,,,,,,8,83.0,,0,,,1,1,,,,,,78,,,0,0.0,1,2,2,122.0,0,,,,4,,,,,,7,72.0,,0,,0.0,6,7,
USW00023183,1965,11,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,2,8,28.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,11,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,11,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,11,ACMH,0,,,X,,,1,0,10.0,X,,,,0,,,,,,,0.0,,X,,,8,0,,,,,,80,,,X,,,1,0,10.0,X,,,,0,,,,,,4,40.0,,X,,,7,0,,,,,,10,,,X,,,6,0,60.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,,8,0,80.0,X,,,,0,,,,,,3,30.0,,X,,,7,0,
USW00023183,1965,11,ACSH,10,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,0,0,,,,,,90,,,X,,,2,0,20.0,X,,,,0,,,,,,5,50.0,,X,,,0,0,,,,,,20,,,X,,,8,0,80.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,,9,0,90.0,X,,,,0,,,,,,6,60.0,,X,,,9,0,
USW00023183,1965,11,PSUN,100,,,X,,,9,6,96.0,X,,,,8,,,,,1,0,100.0,,X,,,9,2,,,,,,78,,,X,,,9,0,90.0,X,,,,4,,,,,,9,93.0,,X,,,6,5,,,,,1,100,,,X,,,8,4,84.0,X,,,,4,,,,,,3,31.0,,X,,,2,4,,,,,,33,,,X,,,2,2,22.0,X,,,,6,,,,,,9,92.0,,X,,,6,7,
USW00023183,1965,11,TSUN,654,,,X,,6,2,4,624.0,X,,,,6,,,,,6,4,648.0,,X,,,8,8,,,,,4,498,,,X,,5,7,6,576.0,X,,,,8,,,,,5,9,594.0,,X,,,1,4,,,,,6,636,,,X,,5,2,8,528.0,X,,,,8,,,,,1,9,198.0,,X,,,5,6,,,,,2,204,,,X,,1,3,8,138.0,X,,,,8,,,,,5,7,570.0,,X,,,1,4,
USW00023183,1965,11,WDFI,113,W,,X,,1,1,3,,X,,,,0,W,,,,,4,,,X,,,6,8,W,,,,1,135,W,,X,,2,4,8,,X,,,,3,W,,,,1,1,,,X,,,7,0,W,,,,1,113,W,,X,,1,3,5,,X,,,,0,W,,,,1,1,,,X,,,4,8,W,,,,,90,W,,X,,2,9,3,,X,,,,3,W,,,,2,7,,,X,,,1,3,W
USW00023183,1965,11,WSFI,89,,,X,,,5,8,58.0,X,,,,4,,,,,,7,72.0,,X,,,8,0,,,,,,67,,,X,,,5,4,54.0,X,,,,5,,,,,,4,40.0,,X,,,4,5,,,,,,45,,,X,,,4,5,45.0,X,,,,5,,,,,,6,67.0,,X,,,4,0,,,,,,45,,,X,,,7,2,72.0,X,,,,5,,,,,,5,58.0,,X,,,6,3,
USW00023183,1965,11,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,11,WT08,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,11,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,12,TMAX,217,,,0,0.0,2,2,2,222.0,0,,,,4,,,,,2,6,267.0,,0,,,7,8,,,,,2,272,,,0,0.0,2,6,7,267.0,0,,,,8,,,,,2,0,200.0,,0,,,5,6,,,,,1,172,,,0,0.0,1,7,2,172.0,0,,,,6,,,,,1,2,128.0,,0,,,0,0,,,,,1,111,,,0,0.0,1,0,6,106.0,0,,,,4,,,,,1,5,150.0,,0,,,7,8,
USW00023183,1965,12,TMIN,56,,,0,0.0,,6,1,61.0,0,,,,9,,,,,,3,39.0,,0,,0.0,3,3,,,,,,50,,,0,0.0,,7,2,72.0,0,,,,1,,,,,1,2,122.0,,0,,,0,0,,,,,,72,,,0,0.0,,4,4,44.0,0,,,,7,,,,,,6,61.0,,0,,0.0,5,0,,,,,,17,,,0,0.0,,7,2,72.0,0,,,,0,,,,,,1,17.0,,0,,0.0,-,6,
USW00023183,1965,12,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,1,0,104.0,,0,,,1,3,,,,,,0,,,0,0.0,,,0,,0,,,,3,,,,,,8,81.0,,0,,0.0,6,9,,,,,,43,,,0,0.0,,1,3,13.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,12,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,12,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1965,12,ACMH,10,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,50,,,X,,,6,0,60.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,,20,,,X,,,5,0,50.0,X,,,,0,,,,,,9,90.0,,X,,,0,0,,,,,,80,,,X,,,9,0,90.0,X,,,,0,,,,,,2,20.0,,X,,,1,0,
USW00023183,1965,12,ACSH,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,60,,,X,,,7,0,70.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,,10,,,X,,,7,0,70.0,X,,,,0,,,,,,9,90.0,,X,,,0,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,3,30.0,,X,,,,0,
USW00023183,1965,12,PSUN,100,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,,87,,,X,,,8,6,86.0,X,,,,9,,,,,,1,13.0,,X,,,,5,,,,,,91,,,X,,,7,5,75.0,X,,,,8,,,,,,1,12.0,,X,,,,9,,,,,,3,,,X,,,,5,5.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,
USW00023183,1965,12,TSUN,606,,,X,,6,0,6,606.0,X,,,,6,,,,,6,0,606.0,,X,,,0,6,,,,,5,522,,,X,,5,2,2,522.0,X,,,,4,,,,,,7,78.0,,X,,,3,0,,,,,5,546,,,X,,4,5,0,450.0,X,,,,8,,,,,,7,72.0,,X,,,5,4,,,,,,18,,,X,,,3,0,30.0,X,,,,4,,,,,5,9,594.0,,X,,,9,4,
USW00023183,1965,12,WDFI,270,W,,X,,2,4,8,,X,,,,3,W,,,,,9,,,X,,,9,0,W,,,,,90,W,,X,,,6,8,,X,,,,5,W,,,,1,1,,,X,,,1,3,W,,,,1,135,W,,X,,1,8,0,,X,,,,5,W,,,,1,5,,,X,,,1,3,W,,,,,68,W,,X,,1,3,5,,X,,,,8,W,,,,1,1,,,X,,,0,3,W
USW00023183,1965,12,WSFI,45,,,X,,,4,0,40.0,X,,,,4,,,,,,7,72.0,,X,,,7,2,,,,,,63,,,X,,,7,2,72.0,X,,,,2,,,,,,9,98.0,,X,,,6,3,,,,,,40,,,X,,,6,7,67.0,X,,,,6,,,,,1,1,112.0,,X,,,8,0,,,,,,94,,,X,,,7,6,76.0,X,,,,4,,,,,,6,67.0,,X,,,4,0,
USW00023183,1965,12,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,12,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,12,WT08,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1965,12,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,1,TMAX,139,,,0,0.0,1,3,9,139.0,0,,,,7,,,,,1,7,178.0,,0,,,7,8,,,,,1,189,,,0,0.0,2,3,9,239.0,0,,,,7,,,,,2,1,211.0,,0,,,2,2,,,,,1,178,,,0,0.0,2,0,6,206.0,0,,,,0,,,,,1,8,189.0,,0,,,6,7,,,,,1,178,,,0,0.0,1,5,6,156.0,0,,,,6,,,,,1,3,139.0,,0,,,1,7,
USW00023183,1966,1,TMIN,17,,,0,0.0,,-,6,-6.0,0,,,,6,,,,,-,1,-11.0,,0,,0.0,,6,,,,,,11,,,0,0.0,,1,7,17.0,0,,,,0,,,,,,2,22.0,,0,,0.0,3,3,,,,,,50,,,0,0.0,,1,7,17.0,0,,,,7,,,,,,1,11.0,,0,,0.0,,0,,,,,,11,,,0,0.0,,9,4,94.0,0,,,,2,,,,,,4,44.0,,0,,0.0,3,3,
USW00023183,1966,1,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,5,5.0,0,,,,1,,,,,,,,,0,,0.0,,0,T
USW00023183,1966,1,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,1,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,1,ACMH,30,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,4,0,,,,,,10,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,3,0,,,,,,80,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,3,0,,,,,,90,,,X,,1,0,0,100.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,
USW00023183,1966,1,ACSH,40,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,2,0,,,,,,10,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,4,0,,,,,1,100,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,6,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,6,60.0,,X,,,9,0,
USW00023183,1966,1,PSUN,80,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,9,2,,,,,1,100,,,X,,1,0,0,100.0,X,,,,6,,,,,1,0,100.0,,X,,,9,3,,,,,,17,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,8,9,,,,,,42,,,X,,,2,1,21.0,X,,,,3,,,,,,5,55.0,,X,,,3,5,
USW00023183,1966,1,TSUN,480,,,X,,6,0,0,600.0,X,,,,0,,,,,6,0,600.0,,X,,,5,2,,,,,6,600,,,X,,6,0,6,606.0,X,,,,2,,,,,6,0,606.0,,X,,,6,4,,,,,1,102,,,X,,6,0,6,606.0,X,,,,6,,,,,6,1,612.0,,X,,,4,0,,,,,2,258,,,X,,1,3,2,132.0,X,,,,8,,,,,3,3,336.0,,X,,,1,6,
USW00023183,1966,1,WDFI,270,W,,X,,1,1,3,,X,,,,0,W,,,,,9,,,X,,,1,3,W,,,,2,293,W,,X,,1,1,3,,X,,,,3,W,,,,1,1,,,X,,,3,5,W,,,,1,113,W,,X,,2,2,5,,X,,,,5,W,,,,2,4,,,X,,,9,0,W,,,,,68,W,,X,,,9,0,,X,,,,0,W,,,,1,5,,,X,,,7,0,W
USW00023183,1966,1,WSFI,76,,,X,,,4,5,45.0,X,,,,2,,,,,,3,31.0,,X,,,5,4,,,,,,54,,,X,,,4,5,45.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,45,,,X,,,5,4,54.0,X,,,,7,,,,,,4,40.0,,X,,,5,4,,,,,1,125,,,X,,1,3,0,130.0,X,,,,7,,,,,,4,45.0,,X,,,5,4,
USW00023183,1966,1,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,,,,1,
USW00023183,1966,1,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,1,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,,,,1,
USW00023183,1966,1,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00023183,1966,2,TMAX,161,,,0,0.0,1,7,8,178.0,0,,,,0,,,,,2,1,211.0,,0,,,1,1,,,,,1,183,,,0,0.0,1,2,8,128.0,0,,,,6,,,,,1,1,117.0,,0,,0.0,8,3,,,,,1,156,,,0,0.0,1,4,4,144.0,0,,,,9,,,,,1,5,156.0,,0,,,6,7,,,,,1,161,,,0,0.0,1,8,3,183.0,0,,,,6,,,,,2,2,222.0,,0,,,2,2,
USW00023183,1966,2,TMIN,17,,,0,0.0,,4,4,44.0,0,,,,7,,,,,,3,33.0,,0,,0.0,2,2,,,,,,50,,,0,0.0,,7,2,72.0,0,,,,7,,,,,,1,17.0,,0,,0.0,1,7,,,,,,17,,,0,0.0,,-,6,-6.0,0,,,,7,,,,,-,2,-22.0,,0,,0.0,-,6,,,,,-,-22,,,0,0.0,-,1,7,-17.0,0,,,0.0,0,,,,,,1,11.0,,0,,0.0,1,1,
USW00023183,1966,2,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,1,1,7,117.0,0,,,,8,,,,,,,3.0,,0,,0.0,9,4,,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
