ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1971,4,ACSH,60,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,,9,0,90.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,50,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,90,,,X,,,4,0,40.0,X,,,,0,,,,,,9,90.0,,X,,,9,0,
USW00022521,1971,4,PGTM,1706,,,X,,4,3,0,430.0,X,,1,,2,,,,2,2,1,2218.0,,X,,,5,4,,,,1,7,1706,,,X,,0,0,0,0.0,X,,0,,0,,,,1,5,0,1506.0,,X,,,1,2,,,,1,4,1430,,,X,,5,0,6,506.0,X,,1,,2,,,,1,6,0,1600.0,,X,,,2,4,,,,1,4,1442,,,X,,6,5,4,654.0,X,,1,,6,,,,1,4,1,1412.0,,X,,,5,4,
USW00022521,1971,4,PSUN,70,,,X,,,2,4,24.0,X,,,,4,,,,,,3,38.0,,X,,,1,2,,,,,,3,,,X,,,6,7,67.0,X,,,,1,,,,,,8,89.0,,X,,,8,6,,,,,,84,,,X,,,9,3,93.0,X,,,,8,,,,,,8,80.0,,X,,,7,5,,,,,,63,,,X,,,9,3,93.0,X,,,,6,,,,,,9,91.0,,X,,,7,3,
USW00022521,1971,4,TSUN,516,,,X,,1,8,0,180.0,X,,,,4,,,,,2,8,288.0,,X,,,9,0,,,,,,18,,,X,,4,9,8,498.0,X,,,,8,,,,,6,6,666.0,,X,,,4,8,,,,,6,636,,,X,,7,0,2,702.0,X,,,,2,,,,,6,0,606.0,,X,,,7,0,,,,,4,480,,,X,,7,0,8,708.0,X,,,,6,,,,,6,9,696.0,,X,,,5,2,
USW00022521,1971,4,WDFG,45,W,,X,,,4,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,4,WDFM,45,W,,X,,,4,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,4,WSFG,123,,,X,,1,0,3,103.0,X,,,,7,,,,,1,1,118.0,,X,,,5,4,,,,,1,185,,,X,,1,4,4,144.0,X,,,,9,,,,,1,3,139.0,,X,,,3,9,,,,,1,134,,,X,,1,3,4,134.0,X,,,,9,,,,,1,4,149.0,,X,,,4,4,,,,,1,129,,,X,,1,2,3,123.0,X,,,,9,,,,,1,3,134.0,,X,,,2,3,
USW00022521,1971,4,WSFM,107,,,X,,,7,6,76.0,X,,,,2,,,,,1,1,112.0,,X,,,2,5,,,,,1,148,,,X,,1,1,2,112.0,X,,,,8,,,,,1,0,107.0,,X,,,1,6,,,,,,98,,,X,,,9,4,94.0,X,,,,7,,,,,1,1,116.0,,X,,,1,2,,,,,1,103,,,X,,,9,4,94.0,X,,,,4,,,,,,9,98.0,,X,,,9,8,
USW00022521,1971,4,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00022521,1971,4,WT16,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00022521,1971,5,TMAX,250,,,0,0.0,2,8,9,289.0,0,,,,2,,,,,2,7,278.0,,0,,,7,8,,,,,2,278,,,0,0.0,2,8,3,283.0,0,,,,3,,,,,2,7,272.0,,0,,,8,3,,,,,2,289,,,0,0.0,2,8,3,283.0,0,,,,3,,,,,2,8,289.0,,0,,,8,9,,,,,2,294,,,0,0.0,3,0,6,306.0,0,,,,9,,,,,2,7,278.0,,0,,,8,3,
USW00022521,1971,5,TMIN,206,,,0,0.0,2,0,0,200.0,0,,,,7,,,,,2,1,217.0,,0,,,1,1,,,,,2,217,,,0,0.0,2,0,6,206.0,0,,,,0,,,,,1,8,189.0,,0,,,8,9,,,,,1,183,,,0,0.0,1,9,4,194.0,0,,,,6,,,,,2,1,211.0,,0,,,1,1,,,,,2,222,,,0,0.0,2,2,2,222.0,0,,,,2,,,,,2,1,217.0,,0,,,1,7,
USW00022521,1971,5,PRCP,13,,,0,0.0,,,0,,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,T,,,,,0,T,,0,,,,3,3.0,0,,,0.0,0,,,,,,1,13.0,,0,,0.0,,3,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,T,,,,,4,46.0,,0,,0.0,,0,T
USW00022521,1971,5,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,5,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,5,ACMH,90,,,X,,,4,0,40.0,X,,,,0,,,,,,2,20.0,,X,,,4,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,2,20.0,,X,,,4,0,,,,,,60,,,X,,,8,0,80.0,X,,,,0,,,,,,7,70.0,,X,,,3,0,
USW00022521,1971,5,ACSH,100,,,X,,,4,0,40.0,X,,,,0,,,,,,3,30.0,,X,,,4,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,40,,,X,,,4,0,40.0,X,,,,0,,,,,,2,20.0,,X,,,4,0,,,,,,70,,,X,,,9,0,90.0,X,,,,0,,,,,,8,80.0,,X,,,2,0,
USW00022521,1971,5,PGTM,324,,,X,,4,4,2,442.0,X,,1,,8,,,,1,0,4,1048.0,,X,,,0,6,,,,1,2,1242,,,X,,2,4,8,248.0,X,,1,,4,,,,1,7,2,1724.0,,X,,,3,0,,,,1,3,1330,,,X,,3,0,0,300.0,X,,1,,2,,,,1,3,1,1318.0,,X,,,4,8,,,,1,7,1712,,,X,,4,4,8,448.0,X,,1,,8,,,,1,6,1,1618.0,,X,,,0,6,
USW00022521,1971,5,PSUN,1,,,X,,,8,9,89.0,X,,,,9,,,,,,9,90.0,,X,,,7,4,,,,,,91,,,X,,,9,0,90.0,X,,,,1,,,,,,7,72.0,,X,,,6,2,,,,,,67,,,X,,,8,3,83.0,X,,,,9,,,,,,9,92.0,,X,,,8,8,,,,,,74,,,X,,,8,5,85.0,X,,,,7,,,,,,3,35.0,,X,,,9,2,
USW00022521,1971,5,TSUN,6,,,X,,6,9,6,696.0,X,,,,8,,,,,7,0,702.0,,X,,,8,2,,,,,7,708,,,X,,7,0,8,708.0,X,,,,4,,,,,5,7,570.0,,X,,,8,6,,,,,5,522,,,X,,6,5,4,654.0,X,,,,8,,,,,7,2,720.0,,X,,,9,0,,,,,5,588,,,X,,6,7,2,672.0,X,,,,2,,,,,2,7,276.0,,X,,,3,2,
USW00022521,1971,5,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,6,0,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,5,WDFM,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,8,0,W,,,,1,135,W,,X,,1,8,0,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,1,180,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,5,WSFG,77,,,X,,1,2,9,129.0,X,,,,9,,,,,1,5,154.0,,X,,,3,4,,,,,1,129,,,X,,1,5,9,159.0,X,,,,3,,,,,1,0,103.0,,X,,,7,2,,,,,,93,,,X,,1,3,9,139.0,X,,,,3,,,,,1,2,123.0,,X,,,1,3,,,,,1,103,,,X,,1,1,8,118.0,X,,,,8,,,,,1,1,113.0,,X,,,3,9,
USW00022521,1971,5,WSFM,45,,,X,,1,0,3,103.0,X,,,,1,,,,,,9,98.0,,X,,,9,8,,,,,,85,,,X,,,8,9,89.0,X,,,,5,,,,,,7,76.0,,X,,,5,4,,,,,,76,,,X,,,9,8,98.0,X,,,,9,,,,,,9,94.0,,X,,,8,0,,,,,,76,,,X,,,9,4,94.0,X,,,,0,,,,,,8,89.0,,X,,,0,7,
USW00022521,1971,5,WT16,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,
USW00022521,1971,6,TMAX,289,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,8,283.0,,0,,,8,3,,,,,2,278,,,0,0.0,2,8,3,283.0,0,,,,8,,,,,2,8,283.0,,0,,,8,3,,,,,2,289,,,0,0.0,2,8,9,289.0,0,,,,4,,,,,2,7,278.0,,0,,,6,1,,,,,2,278,,,0,0.0,3,0,0,300.0,0,,,,4,,,,,2,8,283.0,,0,,,8,9,
USW00022521,1971,6,TMIN,222,,,0,0.0,2,1,1,211.0,0,,,,4,,,,,2,1,217.0,,0,,,2,2,,,,,2,222,,,0,0.0,2,1,1,211.0,0,,,,2,,,,,2,2,222.0,,0,,,2,8,,,,,2,222,,,0,0.0,2,2,2,222.0,0,,,,1,,,,,1,9,194.0,,0,,,9,4,,,,,1,183,,,0,0.0,2,0,6,206.0,0,,,,8,,,,,2,2,222.0,,0,,,2,8,
USW00022521,1971,6,PRCP,0,T,,0,,,,0,,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,3,3.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,,0,8,,,,,,99,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,
USW00022521,1971,6,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,6,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,6,ACMH,40,,,X,,,5,0,50.0,X,,,,0,,,,,,4,40.0,,X,,,7,0,,,,,,60,,,X,,,5,0,50.0,X,,,,0,,,,,,6,60.0,,X,,,6,0,,,,,,40,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,0,0,,,,,,90,,,X,,,8,0,80.0,X,,,,0,,,,,,7,70.0,,X,,,4,0,
USW00022521,1971,6,ACSH,50,,,X,,,6,0,60.0,X,,,,0,,,,,,3,30.0,,X,,,7,0,,,,,,70,,,X,,,5,0,50.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,30,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,0,0,,,,,1,100,,,X,,,8,0,80.0,X,,,,0,,,,,,8,80.0,,X,,,4,0,
USW00022521,1971,6,PGTM,1300,,,X,,5,1,8,518.0,X,,1,,0,,,,1,5,2,1524.0,,X,,,2,4,,,,1,1,1118,,,X,,0,3,0,30.0,X,,1,,0,,,,1,1,0,1100.0,,X,,,4,2,,,,1,3,1312,,,X,,3,0,0,300.0,X,,0,,2,,,,1,7,0,1706.0,,X,,,4,2,,,,0,3,324,,,X,,7,0,6,706.0,X,,1,,0,,,,1,3,4,1342.0,,X,,,0,6,
USW00022521,1971,6,PSUN,74,,,X,,,7,9,79.0,X,,,,4,,,,,,9,94.0,,X,,,7,4,,,,,,63,,,X,,,8,8,88.0,X,,,,5,,,,,,7,74.0,,X,,,9,1,,,,,,85,,,X,,,7,6,76.0,X,,,,1,,,,,,7,70.0,,X,,,1,7,,,,,,41,,,X,,,8,3,83.0,X,,,,2,,,,,,6,67.0,,X,,,8,4,
USW00022521,1971,6,TSUN,594,,,X,,6,3,6,636.0,X,,,,6,,,,,7,5,756.0,,X,,,9,4,,,,,5,504,,,X,,7,0,2,702.0,X,,,,4,,,,,6,0,600.0,,X,,,3,2,,,,,6,684,,,X,,6,1,2,612.0,X,,,,2,,,,,5,6,564.0,,X,,,4,4,,,,,3,336,,,X,,6,7,2,672.0,X,,,,6,,,,,5,4,540.0,,X,,,7,8,
USW00022521,1971,6,WDFG,45,W,,X,,1,3,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,2,2,,,X,,,8,0,W,,,,2,225,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,6,WDFM,45,W,,X,,,4,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,2,2,,,X,,,7,0,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,6,WSFG,139,,,X,,1,3,4,134.0,X,,,,8,,,,,1,5,159.0,,X,,,8,5,,,,,1,159,,,X,,1,3,9,139.0,X,,,,4,,,,,1,6,164.0,,X,,,5,4,,,,,1,139,,,X,,1,3,4,134.0,X,,,,3,,,,,,7,77.0,,X,,,3,4,,,,,1,108,,,X,,1,4,9,149.0,X,,,,9,,,,,1,3,134.0,,X,,,4,4,
USW00022521,1971,6,WSFM,107,,,X,,1,0,3,103.0,X,,,,5,,,,,1,1,116.0,,X,,,3,9,,,,,1,107,,,X,,1,0,3,103.0,X,,,,7,,,,,1,3,134.0,,X,,,2,5,,,,,1,112,,,X,,,8,0,80.0,X,,,,6,,,,,,5,58.0,,X,,,8,9,,,,,,89,,,X,,1,1,6,116.0,X,,,,3,,,,,,8,89.0,,X,,,0,3,
USW00022521,1971,6,WT16,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,
USW00022521,1971,7,TMAX,289,,,0,0.0,3,0,6,306.0,0,,,,4,,,,,2,8,289.0,,0,,,8,9,,,,,2,289,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,8,283.0,,0,,,9,4,,,,,2,283,,,0,0.0,2,9,4,294.0,0,,,,9,,,,,2,9,294.0,,0,,,0,0,,,,,3,306,,,0,0.0,2,9,4,294.0,0,,,,0,,,,,2,9,294.0,,0,,,0,0,
USW00022521,1971,7,TMIN,211,,,0,0.0,2,1,7,217.0,0,,,,2,,,,,2,3,233.0,,0,,,2,8,,,,,2,228,,,0,0.0,2,2,2,222.0,0,,,,2,,,,,2,2,222.0,,0,,,2,8,,,,,2,239,,,0,0.0,2,3,3,233.0,0,,,,3,,,,,2,2,228.0,,0,,,2,8,,,,,2,222,,,0,0.0,2,1,1,211.0,0,,,,2,,,,,2,2,222.0,,0,,,2,8,
USW00022521,1971,7,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,8,8.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,0.0,0,,,0.0,3,,,,,,,0.0,,0,,0.0,,0,T
USW00022521,1971,7,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,7,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,7,ACMH,40,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,8,0,,,,,,50,,,X,,,7,0,70.0,X,,,,0,,,,,,3,30.0,,X,,,5,0,,,,,1,100,,,X,,,5,0,50.0,X,,,,0,,,,,,7,70.0,,X,,,6,0,,,,,,30,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,6,0,
USW00022521,1971,7,ACSH,60,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,9,0,,,,,,40,,,X,,,6,0,60.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,1,100,,,X,,,5,0,50.0,X,,,,0,,,,,,8,80.0,,X,,,5,0,,,,,,30,,,X,,,2,0,20.0,X,,,,0,,,,,,4,40.0,,X,,,6,0,
USW00022521,1971,7,PGTM,1106,,,X,,3,3,6,336.0,X,,1,,0,,,,1,4,3,1430.0,,X,,,2,4,,,,2,1,2124,,,X,,7,0,0,700.0,X,,1,,2,,,,1,4,1,1412.0,,X,,,4,8,,,,1,1,1112,,,X,,5,1,8,518.0,X,,1,,0,,,,1,5,5,1554.0,,X,,,2,4,,,,1,4,1454,,,X,,5,2,4,524.0,X,,1,,8,,,,1,6,3,1636.0,,X,,,1,8,
USW00022521,1971,7,PSUN,83,,,X,,,4,5,45.0,X,,,,6,,,,,,8,86.0,,X,,,7,8,,,,,,82,,,X,,,6,3,63.0,X,,,,7,,,,,,6,65.0,,X,,,8,6,,,,,,58,,,X,,,7,4,74.0,X,,,,7,,,,,,7,77.0,,X,,,8,4,,,,,,89,,,X,,,9,1,91.0,X,,,,3,,,,,,8,87.0,,X,,,6,3,
USW00022521,1971,7,TSUN,672,,,X,,3,6,6,366.0,X,,,,4,,,,,6,9,696.0,,X,,,3,0,,,,,6,660,,,X,,5,0,4,504.0,X,,,,2,,,,,5,2,528.0,,X,,,9,0,,,,,4,462,,,X,,5,8,8,588.0,X,,,,6,,,,,6,1,618.0,,X,,,7,2,,,,,7,708,,,X,,7,3,2,732.0,X,,,,4,,,,,6,9,696.0,,X,,,9,8,
USW00022521,1971,7,WDFG,180,W,,X,,,4,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,7,WDFM,135,W,,X,,1,3,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,7,WSFG,98,,,X,,,9,8,98.0,X,,,,8,,,,,1,3,134.0,,X,,,4,4,,,,,1,159,,,X,,1,3,9,139.0,X,,,,4,,,,,1,3,139.0,,X,,,4,4,,,,,1,154,,,X,,1,7,0,170.0,X,,,,5,,,,,1,1,118.0,,X,,,3,4,,,,,1,118,,,X,,1,1,8,118.0,X,,,,9,,,,,1,2,129.0,,X,,,2,9,
USW00022521,1971,7,WSFM,80,,,X,,,6,3,63.0,X,,,,6,,,,,1,0,103.0,,X,,,9,8,,,,,1,116,,,X,,1,1,6,116.0,X,,,,2,,,,,1,1,116.0,,X,,,2,5,,,,,1,107,,,X,,1,2,5,125.0,X,,,,5,,,,,,9,94.0,,X,,,0,7,,,,,,85,,,X,,,8,9,89.0,X,,,,2,,,,,1,0,107.0,,X,,,8,9,
USW00022521,1971,7,WT16,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,
USW00022521,1971,8,TMAX,289,,,0,0.0,2,8,9,289.0,0,,,,4,,,,,3,1,311.0,,0,,,0,0,,,,,3,300,,,0,0.0,3,0,6,306.0,0,,,,4,,,,,2,8,289.0,,0,,,0,0,,,,,3,300,,,0,0.0,3,0,6,306.0,0,,,,6,,,,,3,0,300.0,,0,,,0,6,,,,,3,300,,,0,0.0,2,9,4,294.0,0,,,,6,,,,,3,0,306.0,,0,,,0,6,
USW00022521,1971,8,TMIN,217,,,0,0.0,2,1,7,217.0,0,,,,8,,,,,2,2,222.0,,0,,,2,8,,,,,2,222,,,0,0.0,2,1,1,211.0,0,,,,7,,,,,2,2,222.0,,0,,,1,7,,,,,2,233,,,0,0.0,2,3,3,233.0,0,,,,3,,,,,2,2,222.0,,0,,,3,9,,,,,2,233,,,0,0.0,2,2,8,228.0,0,,,,3,,,,,2,3,233.0,,0,,,2,8,
USW00022521,1971,8,PRCP,0,T,,0,,,,0,,0,,,0.0,0,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,2,3,23.0,0,,,0.0,3,,,,,,1,13.0,,0,,0.0,,0,,,,,,0,T,,0,,,,5,5.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,T
USW00022521,1971,8,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,8,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
