ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1959,4,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,5,TMAX,328,,,0,267,,,0,239,,,0,222,,,0,278,,,0,322,,,0,322,,,0,322,,,0,300,,,0,344,,,0,356,,,0,372,,,0,378,,,0,367,,,0,356,,,0,344,,,0,350,,,0,333,,,0,317,,,0,311,,,0,278,,,0,322,,,0,344,,,0,339,,,0,278,,,0,322,,,0,339,,,0,361,,,0,344,,,0,339,,,0,350,,,0
USW00023183,1959,5,TMIN,189,,,0,167,,,0,144,,,0,111,,,0,106,,,0,139,,,0,150,,,0,161,,,0,161,,,0,161,,,0,172,,,0,178,,,0,217,,,0,200,,,0,200,,,0,189,,,0,189,,,0,178,,,0,189,,,0,172,,,0,167,,,0,139,,,0,167,,,0,172,,,0,167,,,0,156,,,0,167,,,0,172,,,0,172,,,0,183,,,0,167,,,0
USW00023183,1959,5,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,5,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,5,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,5,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1959,5,PGTM,1236,,,X,1648,,,X,1224,,,X,1836,,,X,1518,,,X,1342,,,X,1242,,,X,1524,,,X,1548,,,X,1448,,,X,1618,,,X,1724,,,X,1824,,,X,1712,,,X,1730,,,X,1506,,,X,1436,,,X,1612,,,X,918,,,X,2024,,,X,1212,,,X,1506,,,X,1406,,,X,1230,,,X,1300,,,X,1730,,,X,1300,,,X,1530,,,X,1654,,,X,1530,,,X,1700,,,X
USW00023183,1959,5,WDFG,180,W,,X,248,W,,X,248,W,,X,360,W,,X,90,W,,X,158,W,,X,180,W,,X,248,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,248,W,,X,270,W,,X,225,W,,X,225,W,,X,135,W,,X,248,W,,X,338,W,,X,158,W,,X,135,W,,X,158,W,,X,248,W,,X,225,W,,X,203,W,,X,68,W,,X,203,W,,X,135,W,,X,225,W,,X
USW00023183,1959,5,WSFG,98,,,X,93,,,X,123,,,X,170,,,X,57,,,X,87,,,X,118,,,X,103,,,X,134,,,X,93,,,X,87,,,X,77,,,X,93,,,X,77,,,X,113,,,X,93,,,X,93,,,X,134,,,X,113,,,X,108,,,X,113,,,X,144,,,X,118,,,X,149,,,X,98,,,X,62,,,X,67,,,X,82,,,X,67,,,X,93,,,X,82,,,X
USW00023183,1959,5,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,5,WT06,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,5,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,6,TMAX,367,,,0,372,,,0,372,,,0,372,,,0,394,,,0,400,,,0,389,,,0,383,,,0,394,,,0,394,,,0,417,,,0,422,,,0,433,,,0,428,,,0,433,,,0,422,,,0,433,,,0,433,,,0,394,,,0,411,,,0,422,,,0,433,,,0,444,,,0,439,,,0,417,,,0,383,,,0,389,,,0,383,,,0,378,,,0,367,,,0,-9999,,,
USW00023183,1959,6,TMIN,172,,,0,172,,,0,206,,,0,217,,,0,200,,,0,217,,,0,217,,,0,211,,,0,194,,,0,206,,,0,228,,,0,244,,,0,272,,,0,272,,,0,267,,,0,272,,,0,261,,,0,306,,,0,300,,,0,272,,,0,272,,,0,267,,,0,267,,,0,261,,,0,261,,,0,250,,,0,267,,,0,244,,,0,250,,,0,267,,,0,-9999,,,
USW00023183,1959,6,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,6,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,6,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,6,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023183,1959,6,PGTM,1506,,,X,1706,,,X,1406,,,X,318,,,X,1448,,,X,1736,,,X,1600,,,X,654,,,X,1024,,,X,1512,,,X,1530,,,X,1748,,,X,1748,,,X,1812,,,X,1106,,,X,1542,,,X,1648,,,X,2300,,,X,1754,,,X,136,,,X,1600,,,X,1612,,,X,1312,,,X,1624,,,X,1518,,,X,1012,,,X,1142,,,X,1218,,,X,936,,,X,1454,,,X,-9999,,,
USW00023183,1959,6,WDFG,180,W,,X,248,W,,X,270,W,,X,90,W,,X,248,W,,X,248,W,,X,270,W,,X,45,W,,X,90,W,,X,45,W,,X,270,W,,X,158,W,,X,68,W,,X,180,W,,X,90,W,,X,248,W,,X,248,W,,X,45,W,,X,90,W,,X,45,W,,X,225,W,,X,225,W,,X,225,W,,X,248,W,,X,270,W,,X,158,W,,X,158,W,,X,180,W,,X,158,W,,X,225,W,,X,-9999,,,
USW00023183,1959,6,WSFG,82,,,X,82,,,X,98,,,X,72,,,X,77,,,X,82,,,X,72,,,X,72,,,X,87,,,X,77,,,X,77,,,X,170,,,X,195,,,X,144,,,X,87,,,X,82,,,X,82,,,X,164,,,X,185,,,X,87,,,X,87,,,X,113,,,X,82,,,X,98,,,X,103,,,X,123,,,X,123,,,X,123,,,X,129,,,X,87,,,X,-9999,,,
USW00023183,1959,6,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,6,WT07,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,6,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,7,TMAX,394,,,0,411,,,0,400,,,0,394,,,0,417,,,0,422,,,0,422,,,0,422,,,0,411,,,0,428,,,0,428,,,0,411,,,0,422,,,0,406,,,0,406,,,0,417,,,0,417,,,0,394,,,0,411,,,0,400,,,0,394,,,0,411,,,0,439,,,0,422,,,0,433,,,0,422,,,0,394,,,0,411,,,0,394,,,0,378,,,0,411,,,0
USW00023183,1959,7,TMIN,272,,,0,283,,,0,272,,,0,267,,,0,283,,,0,283,,,0,278,,,0,272,,,0,289,,,0,289,,,0,294,,,0,261,,,0,283,,,0,272,,,0,300,,,0,289,,,0,289,,,0,267,,,0,267,,,0,261,,,0,283,,,0,300,,,0,278,,,0,283,,,0,283,,,0,267,,,0,256,,,0,289,,,0,261,,,0,256,,,0,267,,,0
USW00023183,1959,7,PRCP,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,114,,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,,,0
USW00023183,1959,7,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,7,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,7,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1959,7,PGTM,2312,,,X,836,,,X,2124,,,X,0,,,X,1706,,,X,2006,,,X,1748,,,X,1554,,,X,1800,,,X,918,,,X,2130,,,X,6,,,X,2318,,,X,12,,,X,1548,,,X,342,,,X,1836,,,X,2248,,,X,2348,,,X,30,,,X,1624,,,X,24,,,X,1836,,,X,0,,,X,2324,,,X,1848,,,X,1906,,,X,2324,,,X,1836,,,X,2206,,,X,106,,,X
USW00023183,1959,7,WDFG,360,W,,X,68,W,,X,158,W,,X,90,W,,X,270,W,,X,135,W,,X,270,W,,X,315,W,,X,45,W,,X,90,W,,X,180,W,,X,68,W,,X,135,W,,X,113,W,,X,225,W,,X,45,W,,X,68,W,,X,158,W,,X,45,W,,X,90,W,,X,270,W,,X,45,W,,X,45,W,,X,158,W,,X,113,W,,X,360,W,,X,338,W,,X,68,W,,X,68,W,,X,45,W,,X,45,W,,X
USW00023183,1959,7,WSFG,108,,,X,118,,,X,221,,,X,108,,,X,87,,,X,206,,,X,103,,,X,82,,,X,226,,,X,108,,,X,262,,,X,93,,,X,185,,,X,195,,,X,77,,,X,82,,,X,303,,,X,180,,,X,103,,,X,154,,,X,98,,,X,77,,,X,185,,,X,123,,,X,129,,,X,319,,,X,129,,,X,129,,,X,211,,,X,93,,,X,113,,,X
USW00023183,1959,7,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023183,1959,7,WT05,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,7,WT06,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023183,1959,7,WT07,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023183,1959,7,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,7,WT16,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023183,1959,8,TMAX,406,,,0,356,,,0,367,,,0,339,,,0,361,,,0,367,,,0,378,,,0,400,,,0,361,,,0,394,,,0,328,,,0,367,,,0,378,,,0,367,,,0,367,,,0,372,,,0,356,,,0,339,,,0,356,,,0,356,,,0,350,,,0,367,,,0,361,,,0,350,,,0,367,,,0,378,,,0,383,,,0,389,,,0,383,,,0,406,,,0,406,,,0
USW00023183,1959,8,TMIN,267,,,0,239,,,0,256,,,0,244,,,0,228,,,0,244,,,0,272,,,0,267,,,0,256,,,0,267,,,0,233,,,0,250,,,0,278,,,0,250,,,0,261,,,0,261,,,0,244,,,0,244,,,0,261,,,0,244,,,0,250,,,0,244,,,0,256,,,0,244,,,0,244,,,0,256,,,0,261,,,0,261,,,0,272,,,0,261,,,0,250,,,0
USW00023183,1959,8,PRCP,0,T,,0,13,,,0,20,,,0,33,,,0,66,,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,56,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,5,,,0,0,T,,0,0,,,0,0,T,,0,3,,,0,0,T,,0,0,,,0,150,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,8,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1959,8,PGTM,1412,,,X,1754,,,X,1624,,,X,1448,,,X,1654,,,X,1942,,,X,1200,,,X,2024,,,X,118,,,X,1930,,,X,554,,,X,2118,,,X,1830,,,X,2212,,,X,1648,,,X,2142,,,X,1442,,,X,1730,,,X,948,,,X,1236,,,X,1000,,,X,1754,,,X,906,,,X,200,,,X,2300,,,X,1342,,,X,1618,,,X,1636,,,X,1100,,,X,1554,,,X,1454,,,X
USW00023183,1959,8,WDFG,180,W,,X,180,W,,X,270,W,,X,270,W,,X,338,W,,X,68,W,,X,68,W,,X,248,W,,X,45,W,,X,203,W,,X,135,W,,X,135,W,,X,113,W,,X,113,W,,X,135,W,,X,68,W,,X,180,W,,X,68,W,,X,158,W,,X,113,W,,X,135,W,,X,23,W,,X,68,W,,X,113,W,,X,45,W,,X,90,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,248,W,,X
USW00023183,1959,8,WSFG,134,,,X,154,,,X,180,,,X,72,,,X,247,,,X,118,,,X,108,,,X,154,,,X,98,,,X,87,,,X,159,,,X,62,,,X,170,,,X,87,,,X,108,,,X,72,,,X,149,,,X,123,,,X,129,,,X,134,,,X,103,,,X,139,,,X,82,,,X,236,,,X,87,,,X,82,,,X,62,,,X,67,,,X,72,,,X,82,,,X,72,,,X
USW00023183,1959,8,WT03,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,8,WT06,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,8,WT07,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,8,WT16,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,9,TMAX,406,,,0,400,,,0,400,,,0,406,,,0,400,,,0,411,,,0,406,,,0,378,,,0,394,,,0,356,,,0,350,,,0,383,,,0,367,,,0,356,,,0,333,,,0,328,,,0,306,,,0,333,,,0,344,,,0,350,,,0,350,,,0,344,,,0,339,,,0,322,,,0,322,,,0,333,,,0,328,,,0,328,,,0,300,,,0,256,,,0,-9999,,,
USW00023183,1959,9,TMIN,261,,,0,267,,,0,256,,,0,233,,,0,233,,,0,250,,,0,222,,,0,233,,,0,256,,,0,272,,,0,289,,,0,261,,,0,244,,,0,228,,,0,222,,,0,200,,,0,183,,,0,178,,,0,183,,,0,189,,,0,194,,,0,200,,,0,189,,,0,211,,,0,156,,,0,156,,,0,183,,,0,178,,,0,183,,,0,161,,,0,-9999,,,
USW00023183,1959,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,-9999,,,
USW00023183,1959,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,9,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023183,1959,9,PGTM,1118,,,X,1654,,,X,1318,,,X,1654,,,X,1348,,,X,1400,,,X,1436,,,X,654,,,X,1512,,,X,1706,,,X,436,,,X,1542,,,X,1512,,,X,2124,,,X,1230,,,X,1306,,,X,1130,,,X,1254,,,X,1500,,,X,1442,,,X,1254,,,X,1342,,,X,1954,,,X,842,,,X,1524,,,X,248,,,X,748,,,X,930,,,X,154,,,X,1254,,,X,-9999,,,
USW00023183,1959,9,WDFG,45,W,,X,203,W,,X,45,W,,X,225,W,,X,360,W,,X,270,W,,X,270,W,,X,90,W,,X,248,W,,X,135,W,,X,135,W,,X,68,W,,X,248,W,,X,90,W,,X,158,W,,X,180,W,,X,360,W,,X,203,W,,X,360,W,,X,180,W,,X,135,W,,X,68,W,,X,225,W,,X,45,W,,X,180,W,,X,45,W,,X,68,W,,X,68,W,,X,315,W,,X,158,W,,X,-9999,,,
