ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,1975,6,WDFG,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,360,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,360,W,,X,-9999,,,
USW00023234,1975,6,WSF1,103,,,X,80,,,X,89,,,X,76,,,X,72,,,X,76,,,X,98,,,X,76,,,X,94,,,X,72,,,X,80,,,X,98,,,X,107,,,X,58,,,X,76,,,X,94,,,X,174,,,X,103,,,X,89,,,X,98,,,X,98,,,X,107,,,X,98,,,X,98,,,X,98,,,X,130,,,X,116,,,X,107,,,X,89,,,X,107,,,X,-9999,,,
USW00023234,1975,6,WSFG,118,,,X,144,,,X,98,,,X,103,,,X,93,,,X,108,,,X,113,,,X,103,,,X,108,,,X,108,,,X,103,,,X,118,,,X,118,,,X,67,,,X,103,,,X,129,,,X,226,,,X,129,,,X,129,,,X,118,,,X,118,,,X,134,,,X,129,,,X,134,,,X,139,,,X,154,,,X,154,,,X,134,,,X,144,,,X,129,,,X,-9999,,,
USW00023234,1975,6,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,6,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,6,WT16,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,7,TMAX,178,,,0,172,,,0,178,,,0,189,,,0,233,,,0,222,,,0,189,,,0,183,,,0,172,,,0,172,,,0,167,,,0,178,,,0,228,,,0,211,,,0,189,,,0,239,,,0,200,,,0,189,,,0,206,,,0,200,,,0,222,,,0,256,,,0,233,,,0,239,,,0,311,,,0,267,,,0,228,,,0,228,,,0,189,,,0,239,,,0,300,,,0
USW00023234,1975,7,TMIN,106,,,0,111,,,0,111,,,0,133,,,0,111,,,0,122,,,0,111,,,0,117,,,0,111,,,0,106,,,0,111,,,0,111,,,0,100,,,0,111,,,0,117,,,0,117,,,0,122,,,0,128,,,0,133,,,0,128,,,0,133,,,0,122,,,0,122,,,0,111,,,0,133,,,0,128,,,0,122,,,0,128,,,0,122,,,0,106,,,0,111,,,0
USW00023234,1975,7,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,T,,0,33,,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0
USW00023234,1975,7,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,7,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,7,ACMH,30,,,X,60,,,X,80,,,X,80,,,X,0,,,X,0,,,X,50,,,X,50,,,X,80,,,X,70,,,X,80,,,X,30,,,X,10,,,X,40,,,X,100,,,X,50,,,X,50,,,X,100,,,X,40,,,X,90,,,X,30,,,X,0,,,X,0,,,X,20,,,X,0,,,X,0,,,X,0,,,X,30,,,X,20,,,X,0,,,X,0,,,X
USW00023234,1975,7,ACSH,20,,,X,50,,,X,70,,,X,90,,,X,0,,,X,0,,,X,50,,,X,40,,,X,70,,,X,40,,,X,60,,,X,10,,,X,10,,,X,30,,,X,100,,,X,40,,,X,40,,,X,90,,,X,30,,,X,80,,,X,20,,,X,0,,,X,0,,,X,20,,,X,0,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1975,7,PGTM,1818,,,X,1948,,,X,812,,,X,1606,,,X,1700,,,X,1706,,,X,1324,,,X,1248,,,X,1442,,,X,1554,,,X,2042,,,X,1606,,,X,1906,,,X,1348,,,X,154,,,X,1612,,,X,1542,,,X,1436,,,X,1812,,,X,1506,,,X,1654,,,X,1518,,,X,1706,,,X,1524,,,X,1500,,,X,1712,,,X,1400,,,X,1606,,,X,1754,,,X,1424,,,X,1818,,,X
USW00023234,1975,7,WDF1,300,,,X,280,,,X,270,,,X,210,,,X,320,,,X,280,,,X,280,,,X,290,,,X,290,,,X,310,,,X,280,,,X,280,,,X,300,,,X,270,,,X,240,,,X,280,,,X,270,,,X,260,,,X,280,,,X,270,,,X,300,,,X,320,,,X,310,,,X,310,,,X,300,,,X,310,,,X,300,,,X,300,,,X,260,,,X,300,,,X,290,,,X
USW00023234,1975,7,WDFG,270,W,,X,270,W,,X,225,W,,X,225,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,270,W,,X
USW00023234,1975,7,WSF1,130,,,X,94,,,X,80,,,X,63,,,X,76,,,X,98,,,X,98,,,X,103,,,X,98,,,X,94,,,X,76,,,X,94,,,X,72,,,X,89,,,X,58,,,X,76,,,X,80,,,X,67,,,X,116,,,X,94,,,X,98,,,X,80,,,X,98,,,X,98,,,X,103,,,X,98,,,X,89,,,X,80,,,X,107,,,X,76,,,X,94,,,X
USW00023234,1975,7,WSFG,149,,,X,149,,,X,118,,,X,82,,,X,93,,,X,123,,,X,129,,,X,129,,,X,129,,,X,108,,,X,108,,,X,129,,,X,77,,,X,123,,,X,72,,,X,103,,,X,123,,,X,98,,,X,154,,,X,123,,,X,118,,,X,103,,,X,123,,,X,108,,,X,113,,,X,113,,,X,108,,,X,108,,,X,159,,,X,98,,,X,108,,,X
USW00023234,1975,7,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,7,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,7,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023234,1975,8,TMAX,317,,,0,289,,,0,228,,,0,222,,,0,211,,,0,183,,,0,267,,,0,289,,,0,194,,,0,222,,,0,217,,,0,211,,,0,189,,,0,206,,,0,217,,,0,217,,,0,211,,,0,189,,,0,200,,,0,222,,,0,228,,,0,239,,,0,272,,,0,233,,,0,211,,,0,183,,,0,206,,,0,222,,,0,217,,,0,211,,,0,228,,,0
USW00023234,1975,8,TMIN,133,,,0,133,,,0,117,,,0,117,,,0,117,,,0,111,,,0,94,,,0,122,,,0,117,,,0,100,,,0,111,,,0,111,,,0,122,,,0,117,,,0,111,,,0,111,,,0,128,,,0,133,,,0,117,,,0,111,,,0,117,,,0,117,,,0,117,,,0,128,,,0,117,,,0,117,,,0,139,,,0,144,,,0,133,,,0,133,,,0,122,,,0
USW00023234,1975,8,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,53,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,8,ACMH,0,,,X,0,,,X,0,,,X,50,,,X,30,,,X,10,,,X,0,,,X,0,,,X,20,,,X,20,,,X,20,,,X,30,,,X,60,,,X,60,,,X,50,,,X,60,,,X,90,,,X,100,,,X,40,,,X,0,,,X,10,,,X,40,,,X,0,,,X,10,,,X,20,,,X,90,,,X,60,,,X,30,,,X,0,,,X,10,,,X,20,,,X
USW00023234,1975,8,ACSH,0,,,X,0,,,X,0,,,X,30,,,X,20,,,X,20,,,X,0,,,X,0,,,X,20,,,X,20,,,X,20,,,X,20,,,X,60,,,X,50,,,X,40,,,X,40,,,X,80,,,X,100,,,X,20,,,X,0,,,X,20,,,X,30,,,X,0,,,X,10,,,X,10,,,X,100,,,X,70,,,X,20,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1975,8,PGTM,1718,,,X,1848,,,X,1406,,,X,1542,,,X,1318,,,X,1600,,,X,1536,,,X,1512,,,X,1348,,,X,1706,,,X,1748,,,X,1542,,,X,1030,,,X,1606,,,X,1724,,,X,1448,,,X,1654,,,X,2112,,,X,1730,,,X,1330,,,X,1930,,,X,1612,,,X,1818,,,X,1306,,,X,1424,,,X,1330,,,X,1718,,,X,1718,,,X,1512,,,X,1718,,,X,1906,,,X
USW00023234,1975,8,WDF1,300,,,X,300,,,X,310,,,X,300,,,X,310,,,X,280,,,X,290,,,X,300,,,X,310,,,X,310,,,X,310,,,X,240,,,X,310,,,X,260,,,X,290,,,X,300,,,X,320,,,X,270,,,X,300,,,X,310,,,X,320,,,X,310,,,X,300,,,X,310,,,X,310,,,X,250,,,X,290,,,X,280,,,X,280,,,X,290,,,X,300,,,X
USW00023234,1975,8,WDFG,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,225,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X
USW00023234,1975,8,WSF1,76,,,X,103,,,X,107,,,X,103,,,X,89,,,X,103,,,X,103,,,X,103,,,X,98,,,X,89,,,X,76,,,X,54,,,X,89,,,X,63,,,X,58,,,X,98,,,X,67,,,X,54,,,X,89,,,X,89,,,X,58,,,X,80,,,X,80,,,X,89,,,X,94,,,X,72,,,X,63,,,X,94,,,X,98,,,X,107,,,X,112,,,X
USW00023234,1975,8,WSFG,103,,,X,118,,,X,123,,,X,129,,,X,108,,,X,149,,,X,118,,,X,123,,,X,118,,,X,103,,,X,87,,,X,67,,,X,103,,,X,87,,,X,72,,,X,108,,,X,77,,,X,62,,,X,98,,,X,103,,,X,62,,,X,108,,,X,103,,,X,108,,,X,113,,,X,82,,,X,98,,,X,129,,,X,118,,,X,154,,,X,129,,,X
USW00023234,1975,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,8,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,8,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,9,TMAX,233,,,0,300,,,0,289,,,0,267,,,0,222,,,0,178,,,0,183,,,0,172,,,0,222,,,0,222,,,0,189,,,0,183,,,0,189,,,0,200,,,0,206,,,0,189,,,0,183,,,0,194,,,0,183,,,0,200,,,0,189,,,0,183,,,0,267,,,0,317,,,0,250,,,0,189,,,0,167,,,0,178,,,0,189,,,0,183,,,0,-9999,,,
USW00023234,1975,9,TMIN,117,,,0,111,,,0,122,,,0,122,,,0,122,,,0,111,,,0,111,,,0,122,,,0,128,,,0,122,,,0,122,,,0,122,,,0,133,,,0,144,,,0,117,,,0,117,,,0,111,,,0,111,,,0,133,,,0,117,,,0,111,,,0,122,,,0,100,,,0,144,,,0,106,,,0,89,,,0,106,,,0,100,,,0,83,,,0,100,,,0,-9999,,,
USW00023234,1975,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,9,ACMH,30,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,30,,,X,90,,,X,60,,,X,80,,,X,70,,,X,80,,,X,80,,,X,50,,,X,10,,,X,30,,,X,60,,,X,20,,,X,50,,,X,60,,,X,90,,,X,40,,,X,30,,,X,20,,,X,0,,,X,0,,,X,30,,,X,40,,,X,10,,,X,40,,,X,-9999,,,
USW00023234,1975,9,ACSH,30,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,30,,,X,100,,,X,70,,,X,90,,,X,50,,,X,60,,,X,80,,,X,50,,,X,20,,,X,30,,,X,90,,,X,10,,,X,40,,,X,60,,,X,80,,,X,30,,,X,50,,,X,10,,,X,0,,,X,0,,,X,30,,,X,40,,,X,10,,,X,40,,,X,-9999,,,
USW00023234,1975,9,PGTM,1624,,,X,1448,,,X,1806,,,X,1448,,,X,1424,,,X,1406,,,X,1530,,,X,1448,,,X,1606,,,X,1942,,,X,1530,,,X,1536,,,X,1654,,,X,1542,,,X,1806,,,X,1442,,,X,1542,,,X,1536,,,X,1412,,,X,1612,,,X,1712,,,X,1606,,,X,1542,,,X,1612,,,X,1606,,,X,1524,,,X,1606,,,X,1436,,,X,1530,,,X,1524,,,X,-9999,,,
USW00023234,1975,9,WDF1,300,,,X,300,,,X,290,,,X,300,,,X,310,,,X,310,,,X,300,,,X,310,,,X,300,,,X,310,,,X,300,,,X,290,,,X,270,,,X,280,,,X,290,,,X,310,,,X,310,,,X,290,,,X,290,,,X,300,,,X,290,,,X,300,,,X,290,,,X,300,,,X,300,,,X,300,,,X,300,,,X,310,,,X,310,,,X,300,,,X,-9999,,,
USW00023234,1975,9,WDFG,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,-9999,,,
USW00023234,1975,9,WSF1,89,,,X,76,,,X,76,,,X,94,,,X,103,,,X,89,,,X,89,,,X,67,,,X,89,,,X,63,,,X,89,,,X,80,,,X,67,,,X,76,,,X,94,,,X,98,,,X,80,,,X,89,,,X,94,,,X,103,,,X,94,,,X,94,,,X,80,,,X,80,,,X,80,,,X,94,,,X,89,,,X,76,,,X,94,,,X,98,,,X,-9999,,,
USW00023234,1975,9,WSFG,98,,,X,93,,,X,103,,,X,108,,,X,123,,,X,113,,,X,108,,,X,82,,,X,93,,,X,72,,,X,103,,,X,103,,,X,103,,,X,87,,,X,118,,,X,113,,,X,93,,,X,108,,,X,113,,,X,118,,,X,113,,,X,113,,,X,98,,,X,98,,,X,118,,,X,113,,,X,113,,,X,98,,,X,113,,,X,108,,,X,-9999,,,
USW00023234,1975,9,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023234,1975,9,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023234,1975,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,10,TMAX,189,,,0,200,,,0,200,,,0,261,,,0,228,,,0,200,,,0,178,,,0,206,,,0,183,,,0,194,,,0,189,,,0,183,,,0,189,,,0,211,,,0,217,,,0,239,,,0,183,,,0,200,,,0,244,,,0,278,,,0,178,,,0,167,,,0,178,,,0,183,,,0,183,,,0,156,,,0,161,,,0,172,,,0,194,,,0,156,,,0,194,,,0
USW00023234,1975,10,TMIN,117,,,0,122,,,0,117,,,0,106,,,0,111,,,0,117,,,0,111,,,0,83,,,0,117,,,0,122,,,0,106,,,0,117,,,0,111,,,0,100,,,0,89,,,0,106,,,0,100,,,0,128,,,0,111,,,0,111,,,0,111,,,0,106,,,0,100,,,0,72,,,0,72,,,0,106,,,0,78,,,0,56,,,0,61,,,0,111,,,0,61,,,0
USW00023234,1975,10,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,0,,,0,0,,,0,226,,,0,127,,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,3,,,0,84,,,0,0,,,0,0,,,0,109,,,0,23,,,0,0,,,0
USW00023234,1975,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,10,ACMH,50,,,X,80,,,X,50,,,X,10,,,X,30,,,X,70,,,X,30,,,X,80,,,X,100,,,X,90,,,X,50,,,X,60,,,X,20,,,X,0,,,X,10,,,X,0,,,X,60,,,X,50,,,X,0,,,X,0,,,X,40,,,X,0,,,X,10,,,X,20,,,X,80,,,X,80,,,X,20,,,X,0,,,X,40,,,X,40,,,X,0,,,X
USW00023234,1975,10,ACSH,40,,,X,90,,,X,70,,,X,10,,,X,40,,,X,90,,,X,60,,,X,90,,,X,100,,,X,80,,,X,50,,,X,80,,,X,0,,,X,0,,,X,20,,,X,0,,,X,60,,,X,50,,,X,0,,,X,10,,,X,30,,,X,0,,,X,0,,,X,20,,,X,90,,,X,100,,,X,20,,,X,0,,,X,20,,,X,40,,,X,0,,,X
USW00023234,1975,10,PGTM,1548,,,X,1642,,,X,1512,,,X,1548,,,X,1424,,,X,1324,,,X,1400,,,X,1542,,,X,1236,,,X,1348,,,X,1412,,,X,1424,,,X,1848,,,X,1612,,,X,1736,,,X,1854,,,X,1400,,,X,1542,,,X,1430,,,X,1430,,,X,1242,,,X,1524,,,X,1606,,,X,1706,,,X,1512,,,X,218,,,X,1554,,,X,1900,,,X,2124,,,X,1506,,,X,1636,,,X
USW00023234,1975,10,WDF1,310,,,X,270,,,X,270,,,X,310,,,X,280,,,X,290,,,X,270,,,X,270,,,X,180,,,X,230,,,X,230,,,X,270,,,X,280,,,X,300,,,X,290,,,X,290,,,X,270,,,X,280,,,X,290,,,X,240,,,X,280,,,X,300,,,X,290,,,X,300,,,X,150,,,X,240,,,X,290,,,X,290,,,X,200,,,X,300,,,X,300,,,X
USW00023234,1975,10,WDFG,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,225,W,,X,225,W,,X,270,W,,X,270,W,,X,180,W,,X,270,W,,X,315,W,,X
USW00023234,1975,10,WSF1,67,,,X,72,,,X,94,,,X,76,,,X,98,,,X,116,,,X,80,,,X,72,,,X,134,,,X,76,,,X,54,,,X,67,,,X,76,,,X,94,,,X,80,,,X,76,,,X,80,,,X,80,,,X,45,,,X,45,,,X,103,,,X,125,,,X,80,,,X,76,,,X,58,,,X,76,,,X,67,,,X,54,,,X,94,,,X,134,,,X,67,,,X
