ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1974,5,WT16,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X
USW00022521,1974,6,TMAX,311,,,0,311,,,0,306,,,0,300,,,0,311,,,0,311,,,0,311,,,0,300,,,0,300,,,0,306,,,0,311,,,0,306,,,0,289,,,0,300,,,0,317,,,0,294,,,0,300,,,0,311,,,0,311,,,0,311,,,0,311,,,0,300,,,0,283,,,0,300,,,0,311,,,0,311,,,0,311,,,0,278,,,0,294,,,0,300,,,0,-9999,,,
USW00022521,1974,6,TMIN,194,,,0,222,,,0,239,,,0,233,,,0,228,,,0,228,,,0,222,,,0,239,,,0,233,,,0,228,,,0,228,,,0,233,,,0,222,,,0,222,,,0,211,,,0,194,,,0,206,,,0,211,,,0,194,,,0,233,,,0,228,,,0,211,,,0,222,,,0,228,,,0,228,,,0,222,,,0,222,,,0,211,,,0,206,,,0,228,,,0,-9999,,,
USW00022521,1974,6,PRCP,0,,,0,0,T,,0,0,T,,0,3,,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,T,,0,64,,,0,0,T,,0,0,T,,0,8,,,0,8,,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,117,,,0,188,,,0,0,,,0,-9999,,,
USW00022521,1974,6,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,6,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,6,ACMH,30,,,X,40,,,X,40,,,X,40,,,X,40,,,X,60,,,X,50,,,X,50,,,X,50,,,X,60,,,X,70,,,X,70,,,X,100,,,X,100,,,X,60,,,X,40,,,X,70,,,X,90,,,X,80,,,X,80,,,X,70,,,X,60,,,X,60,,,X,40,,,X,30,,,X,50,,,X,60,,,X,70,,,X,80,,,X,60,,,X,-9999,,,
USW00022521,1974,6,ACSH,40,,,X,50,,,X,40,,,X,50,,,X,60,,,X,60,,,X,60,,,X,70,,,X,60,,,X,70,,,X,70,,,X,80,,,X,100,,,X,100,,,X,60,,,X,40,,,X,60,,,X,80,,,X,80,,,X,80,,,X,80,,,X,70,,,X,70,,,X,40,,,X,20,,,X,50,,,X,70,,,X,90,,,X,70,,,X,60,,,X,-9999,,,
USW00022521,1974,6,PGTM,1700,,,X,1812,,,X,1454,,,X,1436,,,X,1148,,,X,1236,,,X,1554,,,X,1306,,,X,1312,,,X,1430,,,X,1518,,,X,1300,,,X,1348,,,X,948,,,X,1236,,,X,1254,,,X,1454,,,X,1848,,,X,124,,,X,1654,,,X,1724,,,X,1506,,,X,1506,,,X,1324,,,X,1306,,,X,1124,,,X,1330,,,X,1400,,,X,954,,,X,1000,,,X,-9999,,,
USW00022521,1974,6,PSUN,92,,,X,77,,,X,90,,,X,71,,,X,69,,,X,62,,,X,31,,,X,31,,,X,64,,,X,42,,,X,64,,,X,54,,,X,0,,,X,2,,,X,50,,,X,56,,,X,67,,,X,36,,,X,39,,,X,54,,,X,33,,,X,48,,,X,28,,,X,79,,,X,92,,,X,74,,,X,53,,,X,8,,,X,18,,,X,84,,,X,-9999,,,
USW00022521,1974,6,TSUN,738,,,X,618,,,X,720,,,X,576,,,X,552,,,X,498,,,X,246,,,X,252,,,X,516,,,X,342,,,X,510,,,X,438,,,X,0,,,X,18,,,X,402,,,X,450,,,X,540,,,X,294,,,X,312,,,X,438,,,X,264,,,X,390,,,X,228,,,X,636,,,X,744,,,X,600,,,X,426,,,X,60,,,X,144,,,X,678,,,X,-9999,,,
USW00022521,1974,6,WDFG,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,225,W,,X,180,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,-9999,,,
USW00022521,1974,6,WDFM,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,225,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,-9999,,,
USW00022521,1974,6,WSFG,103,,,X,134,,,X,129,,,X,134,,,X,134,,,X,123,,,X,113,,,X,134,,,X,139,,,X,134,,,X,129,,,X,129,,,X,113,,,X,108,,,X,113,,,X,67,,,X,67,,,X,77,,,X,108,,,X,129,,,X,139,,,X,118,,,X,108,,,X,129,,,X,134,,,X,123,,,X,113,,,X,82,,,X,93,,,X,113,,,X,-9999,,,
USW00022521,1974,6,WSFM,76,,,X,107,,,X,103,,,X,94,,,X,89,,,X,98,,,X,80,,,X,103,,,X,94,,,X,94,,,X,94,,,X,103,,,X,80,,,X,80,,,X,80,,,X,49,,,X,49,,,X,72,,,X,80,,,X,98,,,X,94,,,X,94,,,X,85,,,X,107,,,X,103,,,X,98,,,X,76,,,X,67,,,X,72,,,X,80,,,X,-9999,,,
USW00022521,1974,6,WT16,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00022521,1974,7,TMAX,306,,,0,311,,,0,311,,,0,311,,,0,306,,,0,300,,,0,306,,,0,306,,,0,311,,,0,306,,,0,311,,,0,311,,,0,311,,,0,311,,,0,306,,,0,306,,,0,300,,,0,300,,,0,311,,,0,289,,,0,283,,,0,306,,,0,311,,,0,311,,,0,311,,,0,311,,,0,317,,,0,311,,,0,322,,,0,317,,,0,317,,,0
USW00022521,1974,7,TMIN,233,,,0,239,,,0,217,,,0,244,,,0,239,,,0,233,,,0,222,,,0,228,,,0,233,,,0,233,,,0,217,,,0,228,,,0,222,,,0,222,,,0,217,,,0,200,,,0,206,,,0,222,,,0,217,,,0,194,,,0,206,,,0,211,,,0,244,,,0,217,,,0,233,,,0,233,,,0,239,,,0,217,,,0,211,,,0,222,,,0,239,,,0
USW00022521,1974,7,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,5,,,0,5,,,0,5,,,0,10,,,0,3,,,0,23,,,0,0,,,0,0,T,,0,0,,,0,48,,,0,0,,,0,0,,,0,8,,,0,0,T,,0,5,,,0,0,T,,0,0,,,0,0,,,0,0,T,,0,0,,,0
USW00022521,1974,7,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,7,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,7,ACMH,50,,,X,60,,,X,40,,,X,30,,,X,60,,,X,60,,,X,70,,,X,30,,,X,30,,,X,30,,,X,50,,,X,60,,,X,60,,,X,50,,,X,70,,,X,50,,,X,80,,,X,50,,,X,70,,,X,40,,,X,90,,,X,30,,,X,20,,,X,40,,,X,40,,,X,40,,,X,40,,,X,40,,,X,20,,,X,20,,,X,30,,,X
USW00022521,1974,7,ACSH,40,,,X,70,,,X,40,,,X,30,,,X,60,,,X,70,,,X,90,,,X,30,,,X,30,,,X,30,,,X,60,,,X,60,,,X,70,,,X,40,,,X,90,,,X,60,,,X,90,,,X,50,,,X,80,,,X,50,,,X,80,,,X,30,,,X,20,,,X,30,,,X,50,,,X,50,,,X,50,,,X,60,,,X,30,,,X,20,,,X,30,,,X
USW00022521,1974,7,PGTM,1348,,,X,1718,,,X,2048,,,X,1442,,,X,1306,,,X,1306,,,X,1342,,,X,1242,,,X,1506,,,X,936,,,X,1700,,,X,1430,,,X,1554,,,X,1512,,,X,1518,,,X,1630,,,X,1154,,,X,1642,,,X,1424,,,X,1142,,,X,1336,,,X,12,,,X,1406,,,X,1212,,,X,942,,,X,1212,,,X,954,,,X,1518,,,X,1406,,,X,1524,,,X,1054,,,X
USW00022521,1974,7,PSUN,67,,,X,33,,,X,83,,,X,93,,,X,48,,,X,35,,,X,13,,,X,84,,,X,86,,,X,91,,,X,38,,,X,47,,,X,54,,,X,87,,,X,27,,,X,56,,,X,13,,,X,87,,,X,69,,,X,61,,,X,14,,,X,85,,,X,91,,,X,81,,,X,63,,,X,80,,,X,69,,,X,31,,,X,70,,,X,74,,,X,73,,,X
USW00022521,1974,7,TSUN,546,,,X,270,,,X,672,,,X,750,,,X,384,,,X,282,,,X,102,,,X,672,,,X,690,,,X,732,,,X,306,,,X,378,,,X,432,,,X,696,,,X,210,,,X,450,,,X,108,,,X,690,,,X,552,,,X,486,,,X,108,,,X,672,,,X,726,,,X,642,,,X,498,,,X,630,,,X,552,,,X,240,,,X,552,,,X,582,,,X,576,,,X
USW00022521,1974,7,WDFG,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,135,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,180,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X
USW00022521,1974,7,WDFM,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,180,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1974,7,WSFG,118,,,X,108,,,X,129,,,X,159,,,X,149,,,X,123,,,X,134,,,X,118,,,X,139,,,X,134,,,X,129,,,X,108,,,X,123,,,X,129,,,X,139,,,X,139,,,X,113,,,X,129,,,X,129,,,X,67,,,X,118,,,X,118,,,X,144,,,X,154,,,X,118,,,X,118,,,X,123,,,X,103,,,X,118,,,X,123,,,X,144,,,X
USW00022521,1974,7,WSFM,94,,,X,76,,,X,89,,,X,107,,,X,107,,,X,85,,,X,89,,,X,89,,,X,116,,,X,89,,,X,98,,,X,89,,,X,94,,,X,107,,,X,98,,,X,107,,,X,76,,,X,98,,,X,98,,,X,54,,,X,85,,,X,98,,,X,98,,,X,116,,,X,85,,,X,85,,,X,89,,,X,76,,,X,80,,,X,98,,,X,107,,,X
USW00022521,1974,7,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00022521,1974,8,TMAX,317,,,0,317,,,0,311,,,0,311,,,0,311,,,0,317,,,0,311,,,0,317,,,0,317,,,0,317,,,0,311,,,0,317,,,0,311,,,0,306,,,0,328,,,0,328,,,0,322,,,0,328,,,0,322,,,0,322,,,0,317,,,0,317,,,0,328,,,0,322,,,0,322,,,0,300,,,0,306,,,0,300,,,0,322,,,0,328,,,0,317,,,0
USW00022521,1974,8,TMIN,250,,,0,239,,,0,233,,,0,239,,,0,222,,,0,222,,,0,228,,,0,228,,,0,239,,,0,233,,,0,239,,,0,244,,,0,250,,,0,239,,,0,222,,,0,200,,,0,222,,,0,239,,,0,244,,,0,239,,,0,233,,,0,206,,,0,233,,,0,250,,,0,244,,,0,194,,,0,200,,,0,211,,,0,200,,,0,233,,,0,239,,,0
USW00022521,1974,8,PRCP,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,8,ACMH,30,,,X,60,,,X,50,,,X,70,,,X,70,,,X,90,,,X,100,,,X,90,,,X,80,,,X,70,,,X,80,,,X,80,,,X,80,,,X,90,,,X,30,,,X,50,,,X,80,,,X,90,,,X,60,,,X,60,,,X,60,,,X,40,,,X,30,,,X,40,,,X,30,,,X,20,,,X,30,,,X,50,,,X,10,,,X,20,,,X,40,,,X
USW00022521,1974,8,ACSH,20,,,X,70,,,X,50,,,X,70,,,X,70,,,X,80,,,X,100,,,X,100,,,X,90,,,X,100,,,X,100,,,X,90,,,X,90,,,X,100,,,X,40,,,X,70,,,X,80,,,X,80,,,X,70,,,X,80,,,X,70,,,X,50,,,X,40,,,X,40,,,X,30,,,X,20,,,X,20,,,X,50,,,X,10,,,X,30,,,X,50,,,X
USW00022521,1974,8,PGTM,1430,,,X,1148,,,X,1154,,,X,1700,,,X,1336,,,X,1542,,,X,1530,,,X,1230,,,X,1500,,,X,1648,,,X,1054,,,X,1318,,,X,1342,,,X,1236,,,X,1454,,,X,1524,,,X,1312,,,X,1500,,,X,1442,,,X,1336,,,X,1442,,,X,1418,,,X,1554,,,X,1618,,,X,1154,,,X,1030,,,X,1248,,,X,1236,,,X,1642,,,X,1430,,,X,1136,,,X
USW00022521,1974,8,PSUN,90,,,X,40,,,X,54,,,X,51,,,X,64,,,X,88,,,X,27,,,X,12,,,X,34,,,X,37,,,X,6,,,X,22,,,X,41,,,X,4,,,X,76,,,X,64,,,X,85,,,X,38,,,X,76,,,X,50,,,X,83,,,X,61,,,X,89,,,X,92,,,X,76,,,X,87,,,X,88,,,X,44,,,X,90,,,X,90,,,X,79,,,X
USW00022521,1974,8,TSUN,708,,,X,312,,,X,426,,,X,402,,,X,504,,,X,690,,,X,210,,,X,96,,,X,264,,,X,288,,,X,48,,,X,174,,,X,318,,,X,30,,,X,582,,,X,492,,,X,654,,,X,288,,,X,582,,,X,384,,,X,636,,,X,468,,,X,678,,,X,702,,,X,582,,,X,666,,,X,672,,,X,336,,,X,678,,,X,684,,,X,594,,,X
USW00022521,1974,8,WDFG,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,135,W,,X,180,W,,X,180,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1974,8,WDFM,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,180,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1974,8,WSFG,159,,,X,170,,,X,154,,,X,134,,,X,123,,,X,149,,,X,113,,,X,108,,,X,164,,,X,134,,,X,149,,,X,170,,,X,139,,,X,123,,,X,118,,,X,98,,,X,108,,,X,118,,,X,113,,,X,118,,,X,134,,,X,123,,,X,123,,,X,129,,,X,129,,,X,103,,,X,72,,,X,67,,,X,118,,,X,134,,,X,113,,,X
USW00022521,1974,8,WSFM,116,,,X,116,,,X,116,,,X,94,,,X,98,,,X,89,,,X,85,,,X,80,,,X,94,,,X,98,,,X,89,,,X,107,,,X,89,,,X,94,,,X,80,,,X,67,,,X,72,,,X,85,,,X,98,,,X,85,,,X,94,,,X,89,,,X,85,,,X,85,,,X,80,,,X,63,,,X,49,,,X,54,,,X,80,,,X,89,,,X,67,,,X
USW00022521,1974,8,WT16,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1974,9,TMAX,333,,,0,300,,,0,300,,,0,306,,,0,306,,,0,322,,,0,322,,,0,317,,,0,294,,,0,317,,,0,322,,,0,300,,,0,322,,,0,322,,,0,322,,,0,306,,,0,306,,,0,306,,,0,306,,,0,311,,,0,306,,,0,306,,,0,333,,,0,322,,,0,322,,,0,322,,,0,311,,,0,311,,,0,328,,,0,317,,,0,-9999,,,
USW00022521,1974,9,TMIN,217,,,0,217,,,0,217,,,0,228,,,0,211,,,0,217,,,0,228,,,0,239,,,0,228,,,0,206,,,0,228,,,0,217,,,0,222,,,0,217,,,0,211,,,0,211,,,0,211,,,0,206,,,0,211,,,0,211,,,0,206,,,0,211,,,0,206,,,0,228,,,0,228,,,0,239,,,0,233,,,0,217,,,0,211,,,0,233,,,0,-9999,,,
USW00022521,1974,9,PRCP,0,T,,0,191,,,0,0,,,0,8,,,0,48,,,0,0,,,0,0,,,0,0,,,0,168,,,0,0,,,0,0,,,0,25,,,0,0,,,0,0,T,,0,0,,,0,25,,,0,0,T,,0,46,,,0,0,T,,0,0,,,0,3,,,0,0,,,0,8,,,0,0,T,,0,0,,,0,0,,,0,5,,,0,0,T,,0,0,,,0,3,,,0,-9999,,,
USW00022521,1974,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,9,ACMH,30,,,X,60,,,X,60,,,X,90,,,X,30,,,X,10,,,X,20,,,X,40,,,X,70,,,X,40,,,X,30,,,X,30,,,X,30,,,X,30,,,X,20,,,X,50,,,X,40,,,X,40,,,X,30,,,X,30,,,X,40,,,X,60,,,X,60,,,X,50,,,X,30,,,X,40,,,X,90,,,X,80,,,X,50,,,X,40,,,X,-9999,,,
USW00022521,1974,9,ACSH,30,,,X,70,,,X,60,,,X,80,,,X,50,,,X,20,,,X,40,,,X,50,,,X,80,,,X,60,,,X,30,,,X,50,,,X,30,,,X,30,,,X,30,,,X,60,,,X,60,,,X,70,,,X,40,,,X,40,,,X,60,,,X,80,,,X,90,,,X,70,,,X,30,,,X,40,,,X,90,,,X,90,,,X,70,,,X,30,,,X,-9999,,,
USW00022521,1974,9,PGTM,1242,,,X,1324,,,X,1348,,,X,1554,,,X,1424,,,X,1548,,,X,1354,,,X,1318,,,X,1224,,,X,1400,,,X,1700,,,X,1118,,,X,1618,,,X,1548,,,X,1354,,,X,1254,,,X,1336,,,X,1648,,,X,1448,,,X,1224,,,X,1212,,,X,1400,,,X,1448,,,X,1542,,,X,1406,,,X,1412,,,X,1406,,,X,1418,,,X,1554,,,X,1612,,,X,-9999,,,
USW00022521,1974,9,PSUN,88,,,X,25,,,X,91,,,X,68,,,X,57,,,X,94,,,X,74,,,X,94,,,X,31,,,X,80,,,X,81,,,X,46,,,X,92,,,X,85,,,X,74,,,X,42,,,X,50,,,X,47,,,X,67,,,X,61,,,X,55,,,X,72,,,X,54,,,X,76,,,X,84,,,X,88,,,X,17,,,X,51,,,X,70,,,X,88,,,X,-9999,,,
USW00022521,1974,9,TSUN,666,,,X,192,,,X,684,,,X,510,,,X,426,,,X,702,,,X,552,,,X,696,,,X,234,,,X,594,,,X,600,,,X,342,,,X,684,,,X,624,,,X,546,,,X,312,,,X,366,,,X,342,,,X,492,,,X,444,,,X,402,,,X,528,,,X,390,,,X,552,,,X,612,,,X,636,,,X,126,,,X,366,,,X,504,,,X,636,,,X,-9999,,,
USW00022521,1974,9,WDFG,45,W,,X,90,W,,X,180,W,,X,360,W,,X,315,W,,X,45,W,,X,45,W,,X,90,W,,X,135,W,,X,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,135,W,,X,135,W,,X,225,W,,X,360,W,,X,360,W,,X,135,W,,X,180,W,,X,180,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,135,W,,X,135,W,,X,90,W,,X,90,W,,X,-9999,,,
USW00022521,1974,9,WDFM,45,W,,X,90,W,,X,180,W,,X,360,W,,X,315,W,,X,45,W,,X,45,W,,X,90,W,,X,135,W,,X,45,W,,X,90,W,,X,135,W,,X,45,W,,X,45,W,,X,135,W,,X,90,W,,X,180,W,,X,315,W,,X,360,W,,X,135,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,-9999,,,
USW00022521,1974,9,WSFG,118,,,X,82,,,X,67,,,X,82,,,X,87,,,X,108,,,X,108,,,X,129,,,X,93,,,X,113,,,X,103,,,X,93,,,X,129,,,X,103,,,X,108,,,X,98,,,X,72,,,X,98,,,X,98,,,X,93,,,X,72,,,X,77,,,X,93,,,X,103,,,X,113,,,X,118,,,X,82,,,X,87,,,X,108,,,X,98,,,X,-9999,,,
USW00022521,1974,9,WSFM,80,,,X,72,,,X,49,,,X,54,,,X,63,,,X,76,,,X,72,,,X,94,,,X,72,,,X,76,,,X,76,,,X,80,,,X,89,,,X,76,,,X,76,,,X,76,,,X,58,,,X,72,,,X,67,,,X,80,,,X,49,,,X,72,,,X,63,,,X,80,,,X,89,,,X,80,,,X,58,,,X,72,,,X,76,,,X,76,,,X,-9999,,,
USW00022521,1974,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1974,9,WT16,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
